  main.cpp
C:\Users\Darien\source\repos\new-sand\new-sand\particle.hpp(190,1): warning C4250: 'Wood': inherits 'Flammable::Flammable::tick' via dominance
C:\Users\Darien\source\repos\new-sand\new-sand\particle.hpp(170,7): message : see declaration of 'Flammable::tick'
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(362,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(362,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(362,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(362,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(369,90): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(369,76): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(369,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(369,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(369,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(369,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(369,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(435,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(435,56): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(436,15): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(436,85): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(484,68): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(484,61): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(524,220): warning C4305: 'argument': truncation from 'double' to 'float'
  new-sand.vcxproj -> C:\Users\Darien\source\repos\new-sand\x64\Debug\new-sand.exe
